{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.7074619457204104e+01, 'y':0.0000000000000000e+00, 'z':0.0000000000000000e+00, 'p1':-8.1032130682829554e-04, 'p2':2.6570593347573501e-01, 'p3':-2.2379305172818669e-04, 'S1x':2.5000000000000001e-03, 'S1y':-4.9999999999999992e-03, 'S1z':-7.4999999999999997e-03, 'S2x':1.0000000000000001e-01, 'S2y':-1.2500000000000001e-02, 'S2z':1.4999999999999999e-02,'Hreal':9.9305780126952392e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.2319487414260393e+00, 'y':-6.1995267798986360e+00, 'z':-4.6821508381895172e-01, 'p1':4.5614315586562848e-01, 'p2':1.9325108701931176e-01, 'p3':-9.7723838574592825e-02, 'S1x':-3.7541929732462388e-03, 'S1y':8.4897957397445586e-03, 'S1z':-1.1529975505942488e-03, 'S2x':-9.6291685409389288e-02, 'S2y':-1.4983109922352880e-02, 'S2z':2.9743364427796671e-02,'Hreal':9.8448701313306364e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.6704539124901308e+00, 'y':-5.9938327196201380e+00, 'z':-5.5301020913238519e-01, 'p1':4.4170415061909662e-01, 'p2':2.2815024196804559e-01, 'p3':-9.4978946455365906e-02, 'S1x':-3.8508941185127080e-03, 'S1y':8.4493938081273631e-03, 'S1z':-1.1306452572379581e-03, 'S2x':-9.6104669212868990e-02, 'S2y':-1.6151098973517946e-02, 'S2z':2.9736922282426449e-02,'Hreal':9.8445168941552474e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.1070829471520804e+00, 'y':-5.7462405953664453e+00, 'z':-6.3767220505977196e-01, 'p1':4.2399446297256677e-01, 'p2':2.6321583087437300e-01, 'p3':-9.1649528296189206e-02, 'S1x':-3.9513577752228130e-03, 'S1y':8.4059489673480245e-03, 'S1z':-1.1076071618295324e-03, 'S2x':-9.5893438569075867e-02, 'S2y':-1.7365716765232561e-02, 'S2z':2.9734328813880374e-02,'Hreal':9.8441460276991677e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.5373720900168135e+00, 'y':-5.4544655778707973e+00, 'z':-7.2145426947915214e-01, 'p1':4.0278561213564357e-01, 'p2':2.9811417780511434e-01, 'p3':-8.7694189151140023e-02, 'S1x':-4.0556593258305367e-03, 'S1y':8.3592249978581747e-03, 'S1z':-1.0839671592116683e-03, 'S2x':-9.5655887917194302e-02, 'S2y':-1.8627969831815326e-02, 'S2z':2.9735497912149762e-02,'Hreal':9.8437566594593129e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.9566704243793316e+00, 'y':-5.1162464738148037e+00, 'z':-8.0359173312933629e-01, 'p1':3.7784342838398705e-01, 'p2':3.3249165585176738e-01, 'p3':-8.3069537220088197e-02, 'S1x':-4.1639757490323139e-03, 'S1y':8.3089185711887181e-03, 'S1z':-1.0598009591025962e-03, 'S2x':-9.5389538318194633e-02, 'S2y':-1.9940150646778669e-02, 'S2z':2.9740147292327383e-02,'Hreal':9.8433474476698501e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.3548029440216371e+00, 'y':-4.7347015628933002e+00, 'z':-8.8224561226694809e-01, 'p1':3.4932936767621225e-01, 'p2':3.6552887853626831e-01, 'p3':-7.7803964012264054e-02, 'S1x':-4.2750757316109868e-03, 'S1y':8.2553897259764735e-03, 'S1z':-1.0355036915089557e-03, 'S2x':-9.5095571752422170e-02, 'S2y':-2.1287543697453507e-02, 'S2z':2.9747650423671800e-02,'Hreal':9.8429223570976221e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.7195781868623783e+00, 'y':-4.3189765210959177e+00, 'z':-9.5514316904211738e-01, 'p1':3.1787315790181192e-01, 'p2':3.9620600844743409e-01, 'p3':-7.2009957555036183e-02, 'S1x':-4.3866996620127875e-03, 'S1y':8.1995970762133268e-03, 'S1z':-1.0116688177228346e-03, 'S2x':-9.4779064109165589e-02, 'S2y':-2.2642956498518024e-02, 'S2z':2.9756940650762835e-02,'Hreal':9.8424895336317941e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.0479573194037499e+00, 'y':-3.8719067678241390e+00, 'z':-1.0217904373868265e+00, 'p1':2.8364672395465113e-01, 'p2':4.2424215748691557e-01, 'p3':-6.5713904184113867e-02, 'S1x':-4.4988200925798420e-03, 'S1y':8.1414819507672331e-03, 'S1z':-9.8837713117955954e-04, 'S2x':-9.4439819038000236e-02, 'S2y':-2.4006296982840441e-02, 'S2z':2.9766898973755285e-02,'Hreal':9.8420487121881850e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.3371190003509810e+00, 'y':-3.3966193521965429e+00, 'z':-1.0817262884848646e+00, 'p1':2.4684821094295992e-01, 'p2':4.4936702358695663e-01, 'p3':-5.8946082614085182e-02, 'S1x':-4.6114051508379045e-03, 'S1y':8.0809881663611791e-03, 'S1z':-9.6569804973857965e-04, 'S2x':-9.4077649544430764e-02, 'S2y':-2.5377494654776147e-02, 'S2z':2.9776309551235825e-02,'Hreal':9.8415996129817584e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.5565627713068961e+00, 'y':-2.9588794623037886e+00, 'z':-1.1284663178789189e+00, 'p1':2.1260618379188234e-01, 'p2':4.6881687169469938e-01, 'p3':-5.2643917574319958e-02, 'S1x':-4.7105781558173312e-03, 'S1y':8.0258887999638470e-03, 'S1z':-9.4634155660370384e-04, 'S2x':-9.3740726431884844e-02, 'S2y':-2.6587464736989877e-02, 'S2z':2.9783097826082690e-02,'Hreal':9.8411983733598474e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.7422349132768815e+00, 'y':-2.5044860924851013e+00, 'z':-1.1694467993223954e+00, 'p1':1.7672238257592135e-01, 'p2':4.8566107641420386e-01, 'p3':-4.6029995813193871e-02, 'S1x':-4.8100543698504855e-03, 'S1y':7.9688811896082255e-03, 'S1z':-9.2752869394110320e-04, 'S2x':-9.3385867098589023e-02, 'S2y':-2.7803436454944583e-02, 'S2z':2.9787560100890356e-02,'Hreal':9.8407903184627610e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.8927408223511035e+00, 'y':-2.0360496731228417e+00, 'z':-1.2044321092633179e+00, 'p1':1.3937899849712609e-01, 'p2':4.9974570773431259e-01, 'p3':-3.9131963293763297e-02, 'S1x':-4.9098046003629046e-03, 'S1y':7.9099325211877750e-03, 'S1z':-9.0927786154393342e-04, 'S2x':-9.3012928313022908e-02, 'S2y':-2.9025410206978842e-02, 'S2z':2.9788768322381472e-02,'Hreal':9.8403752269216083e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.0068743949930088e+00, 'y':-1.5563125349338347e+00, 'z':-1.2332142945712938e+00, 'p1':1.0077238179408562e-01, 'p2':5.1092849099253690e-01, 'p3':-3.1979585554029445e-02, 'S1x':-5.0097976234416974e-03, 'S1y':7.8490115795260534e-03, 'S1z':-8.9159684246538666e-04, 'S2x':-9.2621749081195429e-02, 'S2y':-3.0253402049429407e-02, 'S2z':2.9785789409975571e-02,'Hreal':9.8399528659384694e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.0753696134862558e+00, 'y':-1.1353006337175682e+00, 'z':-1.2529332887720557e+00, 'p1':6.6591400378864130e-02, 'p2':5.1814839998868678e-01, 'p3':-2.5625352642865050e-02, 'S1x':-5.0962832755155098e-03, 'S1y':7.7948146656881328e-03, 'S1z':-8.7679018932025328e-04, 'S2x':-9.2269266222124807e-02, 'S2y':-3.1318289154016146e-02, 'S2z':2.9779141433058782e-02,'Hreal':9.8395822429848734e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.1154904816602116e+00, 'y':-7.0990281950085543e-01, 'z':-1.2678001758242432e+00, 'p1':3.1768177844855541e-02, 'p2':5.2303461553377684e-01, 'p3':-1.9126909336473607e-02, 'S1x':-5.1829030453625557e-03, 'S1y':7.7391077039776681e-03, 'S1z':-8.6239660328771295e-04, 'S2x':-9.1902916214211344e-02, 'S2y':-3.2387712051965244e-02, 'S2z':2.9768105222722940e-02,'Hreal':9.8392058556498485e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.1268410979077288e+00, 'y':-2.8207457695546612e-01, 'z':-1.2777365716271831e+00, 'p1':-3.5476462125820368e-03, 'p2':5.2552080905951903e-01, 'p3':-1.2506939465528128e-02, 'S1x':-5.2696339855035149e-03, 'S1y':7.6818731096239910e-03, 'S1z':-8.4840032953888611e-04, 'S2x':-9.1522540578091588e-02, 'S2y':-3.3461706098761861e-02, 'S2z':2.9752122281860222e-02,'Hreal':9.8388235310804972e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.1091540216143239e+00, 'y':1.4618497506241185e-01, 'z':-1.2826827291900182e+00, 'p1':-3.9200009497099272e-02, 'p2':5.2554968475703745e-01, 'p3':-5.7891197752359914e-03, 'S1x':-5.3564525434043504e-03, 'S1y':7.6230938705796744e-03, 'S1z':-8.3477896669045739e-04, 'S2x':-9.1127956713398295e-02, 'S2y':-3.4540312416967055e-02, 'S2z':2.9730662834138485e-02,'Hreal':9.8384350884538962e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.0622948311258895e+00, 'y':5.7284116751685188e-01, 'z':-1.2825981722877902e+00, 'p1':-7.5026867467807956e-02, 'p2':5.2307355293883784e-01, 'p3':1.0019351500369115e-03, 'S1x':-5.4433347083827355e-03, 'S1y':7.5627534133566252e-03, 'S1z':-8.2150349595184221e-04, 'S2x':-9.0718954585030320e-02, 'S2y':-3.5623576474707458e-02, 'S2z':2.9703233280618104e-02,'Hreal':9.8380403385494708e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.9862662538029383e+00, 'y':9.9583230043178039e-01, 'z':-1.2774622748092974e+00, 'p1':-1.1086067548479607e-01, 'p2':5.1805489223313905e-01, 'p3':7.8407328457859929e-03, 'S1x':-5.5302561651377567e-03, 'S1y':7.5008354430259449e-03, 'S1z':-8.0853839557861601e-04, 'S2x':-9.0295293522546019e-02, 'S2y':-3.6711546384465374e-02, 'S2z':2.9669383527580282e-02,'Hreal':9.8376390832777072e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.8812118340248176e+00, 'y':1.4130785827968415e+00, 'z':-1.2672747820650452e+00, 'p1':-1.4652891376300231e-01, 'p2':5.1046689875222451e-01, 'p3':1.4700967753783789e-02, 'S1x':-5.6171924506183144e-03, 'S1y':7.4373237568397966e-03, 'S1z':-7.9584184429187614e-04, 'S2x':-8.9856699197326820e-02, 'S2y':-3.7804270924030881e-02, 'S2z':2.9628714086628413e-02,'Hreal':9.8372311152554759e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.7474191043955241e+00, 'y':1.8224914772173653e+00, 'z':-1.2520562703756095e+00, 'p1':-1.8185465595470049e-01, 'p2':5.0029402000825451e-01, 'p3':2.1555591152745485e-02, 'S1x':-5.7041191116435639e-03, 'S1y':7.3722020305032861e-03, 'S1z':-7.8336601536456094e-04, 'S2x':-8.9402860831496858e-02, 'S2y':-3.8901797308478453e-02, 'S2z':2.9580882854862208e-02,'Hreal':9.8368162172743334e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.5784657514602598e+00, 'y':2.2372646119154371e+00, 'z':-1.2309641887424088e+00, 'p1':-2.1799528395580747e-01, 'p2':4.8698489389202348e-01, 'p3':2.8640655818550260e-02, 'S1x':-5.7943843443565898e-03, 'S1y':7.3028291159209068e-03, 'S1z':-7.7058218631433160e-04, 'S2x':-8.8914883934336275e-02, 'S2y':-4.0047065113630792e-02, 'S2z':2.9523312481528691e-02,'Hreal':9.8363776284270998e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.3721318602061876e+00, 'y':2.6528056180780384e+00, 'z':-1.2035399827998110e+00, 'p1':-2.5458695709852985e-01, 'p2':4.7027843159251476e-01, 'p3':3.5902080694869484e-02, 'S1x':-5.8877428317537020e-03, 'S1y':7.2291577941270210e-03, 'S1z':-7.5747070372492262e-04, 'S2x':-8.8391630972017049e-02, 'S2y':-4.1237981305489946e-02, 'S2z':2.9455024377910075e-02,'Hreal':9.8359152636384428e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':5.1262180333622513e+00, 'y':3.0649021169164214e+00, 'z':-1.1693304370621709e+00, 'p1':-2.9129202558206435e-01, 'p2':4.4990741434581699e-01, 'p3':4.3292750558827933e-02, 'S1x':-5.9841304242820356e-03, 'S1y':7.1509929106536698e-03, 'S1z':-7.4396464239610220e-04, 'S2x':-8.7830809336243973e-02, 'S2y':-4.2474811185010557e-02, 'S2z':2.9374978047331489e-02,'Hreal':9.8354280612201705e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.8385622181850163e+00, 'y':3.4692465155545045e+00, 'z':-1.1278796397153235e+00, 'p1':-3.2775784822864434e-01, 'p2':4.2559703851259867e-01, 'p3':5.0765095324543832e-02, 'S1x':-6.0835836374208870e-03, 'S1y':7.0680385403378374e-03, 'S1z':-7.2995975977556318e-04, 'S2x':-8.7229247065962023e-02, 'S2y':-4.3759193345505855e-02, 'S2z':2.9282101072049860e-02,'Hreal':9.8349143016601026e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.5068636397508461e+00, 'y':3.8614001283708630e+00, 'z':-1.0786957018090959e+00, 'p1':-3.6361345444893306e-01, 'p2':3.9704732487094851e-01, 'p3':5.8271322767491543e-02, 'S1x':-6.1862668755098367e-03, 'S1y':6.9798593800981627e-03, 'S1z':-7.1530770374405217e-04, 'S2x':-8.6582550878035361e-02, 'S2y':-4.5094531238495508e-02, 'S2z':2.9175248498780979e-02,'Hreal':9.8343713840384139e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.1425124707506500e+00, 'y':4.2238902683522355e+00, 'z':-1.0233644032137676e+00, 'p1':-3.9726206544183845e-01, 'p2':3.6515012778104006e-01, 'p3':6.5501541776785924e-02, 'S1x':-6.2887244646105886e-03, 'S1y':6.8892258461742536e-03, 'S1z':-7.0036546214233134e-04, 'S2x':-8.5910000791356231e-02, 'S2y':-4.6436759604404299e-02, 'S2z':2.9057685912683175e-02,'Hreal':9.8338162789253036e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.7479069267113889e+00, 'y':4.5536874862182364e+00, 'z':-9.6219994351050031e-01, 'p1':-4.2839075202477928e-01, 'p2':3.3004934966108529e-01, 'p3':7.2405773300581497e-02, 'S1x':-6.3909224386816234e-03, 'S1y':6.7960925281076228e-03, 'S1z':-6.8500851386111422e-04, 'S2x':-8.5210519382021122e-02, 'S2y':-4.7785787094824117e-02, 'S2z':2.8929844926961750e-02,'Hreal':9.8332484629917161e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':3.3257335228070914e+00, 'y':4.8479350243110213e+00, 'z':-8.9555948572390220e-01, 'p1':-4.5669178288947931e-01, 'p2':2.9191839337654957e-01, 'p3':7.8934258542207522e-02, 'S1x':-6.4928283239267170e-03, 'S1y':6.7004080544143660e-03, 'S1z':-6.6911298914296147e-04, 'S2x':-8.4482941674874454e-02, 'S2y':-4.9141471995838529e-02, 'S2z':2.8792330318356204e-02,'Hreal':9.8326673816744226e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.8789583100852054e+00, 'y':5.1039770322933524e+00, 'z':-8.2384227715708747e-01, 'p1':-4.8186512063941145e-01, 'p2':2.5096065369591924e-01, 'p3':8.5037764299630822e-02, 'S1x':-6.5944109608817147e-03, 'S1y':6.6021141907261676e-03, 'S1z':-6.5255821464653603e-04, 'S2x':-8.3726018455959450e-02, 'S2y':-5.0503617005832349e-02, 'S2z':2.8645915798866581e-02,'Hreal':9.8320724470097098e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.4779525167075955e+00, 'y':5.2915746615540664e+00, 'z':-7.5851150635676912e-01, 'p1':-5.0077255762505724e-01, 'p2':2.1369450309753468e-01, 'p3':8.9904932914794497e-02, 'S1x':-6.6813972388893557e-03, 'S1y':6.5155384341742586e-03, 'S1z':-6.3772233834684746e-04, 'S2x':-8.3051319486945330e-02, 'S2y':-5.1678769908335906e-02, 'S2z':2.8513734608935533e-02,'Hreal':9.8315498157402681e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':2.0633741243826265e+00, 'y':5.4477931301628191e+00, 'z':-6.9006055747021733e-01, 'p1':-5.1698163418784249e-01, 'p2':1.7468025386273209e-01, 'p3':9.4392747542375685e-02, 'S1x':-6.7681039326982686e-03, 'S1y':6.4269415381734739e-03, 'S1z':-6.2224717994392189e-04, 'S2x':-8.2353096680665372e-02, 'S2y':-5.2858301235756272e-02, 'S2z':2.8376353653705541e-02,'Hreal':9.8310160827649673e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.6375549616329066e+00, 'y':5.5713978895232685e+00, 'z':-6.1881237336302664e-01, 'p1':-5.3032479189343706e-01, 'p2':1.3410058087683957e-01, 'p3':9.8472040934548075e-02, 'S1x':-6.8545123306495686e-03, 'S1y':6.3362716803511540e-03, 'S1z':-6.0607081566488232e-04, 'S2x':-8.1630425486125521e-02, 'S2y':-5.4041974877675585e-02, 'S2z':2.8234528070695288e-02,'Hreal':9.8304708078243830e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':1.2029487153150773e+00, 'y':5.6613206504453162e+00, 'z':-5.4510950200009312e-01, 'p1':-5.4064438956048588e-01, 'p2':9.2154589428949510e-02, 'p3':1.0211464172519888e-01, 'S1x':-6.9406034545884208e-03, 'S1y':6.2434717435440549e-03, 'S1z':-5.8913852833735456e-04, 'S2x':-8.0882346609835912e-02, 'S2y':-5.5229518234572499e-02, 'S2z':2.8089078154302442e-02,'Hreal':9.8299135269044680e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':8.2441932387933248e-01, 'y':5.7110025504822364e+00, 'z':-4.8008954319431041e-01, 'p1':-5.4698499935690448e-01, 'p2':5.5182104741522596e-02, 'p3':1.0487531274018105e-01, 'S1x':-7.0143138227050077e-03, 'S1y':6.1619788970883058e-03, 'S1z':-5.7394912691654512e-04, 'S2x':-8.0218466195661295e-02, 'S2y':-5.6252839609650288e-02, 'S2z':2.7961861636133234e-02,'Hreal':9.8294246884275283e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':4.4298178243024255e-01, 'y':5.7347013913807672e+00, 'z':-4.1376256659338678e-01, 'p1':-5.5089950242097585e-01, 'p2':1.7505435058047969e-02, 'p3':1.0727724621834067e-01, 'S1x':-7.0877624189281613e-03, 'S1y':6.0788238738743658e-03, 'S1z':-5.5814347176868519e-04, 'S2x':-7.9534447711689521e-02, 'S2y':-5.7278572453189631e-02, 'S2z':2.7833195181466729e-02,'Hreal':9.8289262973281066e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':6.0372631950699029e-02, 'y':5.7320747482260437e+00, 'z':-3.4637650983756541e-01, 'p1':-5.5231036705488523e-01, 'p2':-2.0720994706412109e-02, 'p3':1.0930495399781022e-01, 'S1x':-7.1609354426106393e-03, 'S1y':5.9939603564349584e-03, 'S1z':-5.4170357583908826e-04, 'S2x':-7.8829631590145985e-02, 'S2y':-5.8306478795761056e-02, 'S2z':2.7703676703398294e-02,'Hreal':9.8284180115471487e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.2162896829032317e-01, 'y':5.7028951776832413e+00, 'z':-2.7818725955562379e-01, 'p1':-5.5114853454385604e-01, 'p2':-5.9334588237447146e-02, 'p3':1.1094388048913138e-01, 'S1x':-7.2338181075315179e-03, 'S1y':5.9073388089157146e-03, 'S1z':-5.2461768522574833e-04, 'S2x':-7.8103345748051209e-02, 'S2y':-5.9336301059339625e-02, 'S2z':2.7573914278493369e-02,'Hreal':9.8278994723830659e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-7.0120808227814191e-01, 'y':5.6470552117195361e+00, 'z':-2.0945784855221586e-01, 'p1':-5.4735415957263023e-01, 'p2':-9.8164897814761204e-02, 'p3':1.1218049847050240e-01, 'S1x':-7.3063944152268086e-03, 'S1y':5.8189064720355769e-03, 'S1z':-5.0688070654458176e-04, 'S2x':-7.7354906980745555e-02, 'S2y':-6.0367762457052443e-02, 'S2z':2.7444518778947137e-02,'Hreal':9.8273703034425131e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.0765213407904908e+00, 'y':5.5645720297035073e+00, 'z':-1.4045758836246253e-01, 'p1':-5.4087735630367961e-01, 'p2':-1.3703400210463251e-01, 'p3':1.1300240632289341e-01, 'S1x':-7.3786469221972864e-03, 'S1y':5.7286073854790655e-03, 'S1z':-4.8849457766126020e-04, 'S2x':-7.6583622269456517e-02, 'S2y':-6.1400567478767709e-02, 'S2z':2.7316096032386439e-02,'Hreal':9.8268301094815458e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.4457047832846768e+00, 'y':5.4555917646725725e+00, 'z':-7.1461136654473636e-02, 'p1':-5.3167894655468462e-01, 'p2':-1.7575694446259124e-01, 'p3':1.1339842633062476e-01, 'S1x':-7.4505565032944622e-03, 'S1y':5.6363824375153969e-03, 'S1z':-4.6946857307619209e-04, 'S2x':-7.5788789980767240e-02, 'S2y':-6.2434402439550216e-02, 'S2z':2.7189238575968642e-02,'Hreal':9.8262784751646426e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-1.8211529827384769e+00, 'y':5.3144384863155070e+00, 'z':-5.5892418510117281e-06, 'p1':-5.1919521342656083e-01, 'p2':-2.1566964895554769e-01, 'p3':1.1334791378996451e-01, 'S1x':-7.5249594162270107e-03, 'S1y':5.5383541563819123e-03, 'S1z':-4.4901999337752660e-04, 'S2x':-7.4936383432877549e-02, 'S2y':-6.3510375930855192e-02, 'S2z':2.7059574575250694e-02,'Hreal':9.8256921428565025e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-2.1986405736794450e+00, 'y':5.1388428056515103e+00, 'z':7.3343643760061972e-02, 'p1':-5.0311163038622086e-01, 'p2':-2.5638727379798809e-01, 'p3':1.1278861280582500e-01, 'S1x':-7.6015798322542133e-03, 'S1y':5.4344750195815111e-03, 'S1z':-4.2715951032141255e-04, 'S2x':-7.4024974294095172e-02, 'S2y':-6.4625202489181202e-02, 'S2z':2.6928356300767172e-02,'Hreal':9.8250707466212850e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-2.5743497268458326e+00, 'y':4.9265499203078340e+00, 'z':1.4811133292489020e-01, 'p1':-4.8310327676634923e-01, 'p2':-2.9755977199047251e-01, 'p3':1.1165879590048927e-01, 'S1x':-7.6803041028346373e-03, 'S1y':5.3244547858139635e-03, 'S1z':-4.0386885703984501e-04, 'S2x':-7.3051022768323384e-02, 'S2y':-6.5777955868369709e-02, 'S2z':2.6796615147283695e-02,'Hreal':9.8244124403071209e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-2.9444481935391931e+00, 'y':4.6752762526724165e+00, 'z':2.2384321172134378e-01, 'p1':-4.5882659851791152e-01, 'p2':-3.3882839332280351e-01, 'p3':1.0989389554904501e-01, 'S1x':-7.7611135119141387e-03, 'S1y':5.2078198633199440e-03, 'S1z':-3.7911641792340929e-04, 'S2x':-7.2009332452347155e-02, 'S2y':-6.6969167736840265e-02, 'S2z':2.6665269574433405e-02,'Hreal':9.8237142423900148e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.3000641193277942e+00, 'y':4.3869081560026828e+00, 'z':2.9903896396084051e-01, 'p1':-4.3033477150969163e-01, 'p2':-3.7924994030634235e-01, 'p3':1.0746240078700678e-01, 'S1x':-7.8429221702907611e-03, 'S1y':5.0856465678644630e-03, 'S1z':-3.5322903273435395e-04, 'S2x':-7.0908678499608538e-02, 'S2y':-6.8183590260319241e-02, 'S2z':2.6536904901191011e-02,'Hreal':9.8229824065405957e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.6304950346169775e+00, 'y':4.0679889941969183e+00, 'z':3.7166367927470689e-01, 'p1':-3.9816650748262716e-01, 'p2':-4.1761063104223373e-01, 'p3':1.0439279297287890e-01, 'S1x':-7.9240032053679646e-03, 'S1y':4.9601786614112443e-03, 'S1z':-3.2680388666818865e-04, 'S2x':-6.9768919511320901e-02, 'S2y':-6.9396028270834062e-02, 'S2z':2.6414751930498005e-02,'Hreal':9.8222301580185967e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-3.9329604927034496e+00, 'y':3.7205036615729559e+00, 'z':4.4126591434364426e-01, 'p1':-3.6242973484661634e-01, 'p2':-4.5355777195550323e-01, 'p3':1.0068734785738895e-01, 'S1x':-8.0042923241695277e-03, 'S1y':4.8312871046754568e-03, 'S1z':-2.9994871846014161e-04, 'S2x':-6.8588845976465848e-02, 'S2y':-7.0605777560054164e-02, 'S2z':2.6299132530629016e-02,'Hreal':9.8214564814204464e-01}
{'m1':2.3000000000000000e+01, 'm2':2.3000000000000000e+01, 'tortoise':1, 'x':-4.2048078154138198e+00, 'y':3.3467113863392668e+00, 'z':5.0740451716979362e-01, 'p1':-3.2326416722335921e-01, 'p2':-4.8673804442674329e-01, 'p3':9.6352246716050277e-02, 'S1x':-8.0837183032261405e-03, 'S1y':4.6988389845283533e-03, 'S1z':-2.7278292465355886e-04, 'S2x':-6.7367237400534019e-02, 'S2y':-7.1812107748068815e-02, 'S2z':2.6190198451395363e-02,'Hreal':9.8206602896101614e-01}
